

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 01:21:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.31
  1145 ;;      Locals:         0       1       0       0       0
  1146 ;;      Temps:          0       2       0       0       0
  1147 ;;      Totals:         0       6       0       0       0
  1148 ;;Total ram usage:        6 bytes
  1149 ;; Hardware stack levels used:    1
  1150 ;; Hardware stack levels required when called:    2
  1151 ;; This function calls:
  1152 ;;		Nothing
  1153 ;; This function is called by:
  1154 ;;		_main
  1155 ;; This function uses a non-reentrant model
  1156 ;;
  1157                           
  1158                           
  1159                           ;psect for function _start_adc
  1160  070D                     _start_adc:
  1161                           
  1162                           ;incstack = 0
  1163                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
  1164                           ;start_adc@frec stored from wreg
  1165  070D  1283               	bcf	3,5	;RP0=0, select bank0
  1166  070E  1303               	bcf	3,6	;RP1=0, select bank0
  1167  070F  00AE               	movwf	start_adc@frec
  1168  0710                     l1263:
  1169                           
  1170                           ;ADC_LIB.c: 12:     ADCON0bits.ADON = 1;
  1171  0710  141F               	bsf	31,0	;volatile
  1172                           
  1173                           ;ADC_LIB.c: 13:     switch (frec) {
  1174  0711  2F1E               	goto	l1267
  1175  0712                     l83:	
  1176                           ;ADC_LIB.c: 14:         case 1:
  1177                           
  1178                           
  1179                           ;ADC_LIB.c: 15:             ADCON0bits.ADCS0 = 0;
  1180  0712  131F               	bcf	31,6	;volatile
  1181                           
  1182                           ;ADC_LIB.c: 16:             ADCON0bits.ADCS1 = 0;
  1183  0713  139F               	bcf	31,7	;volatile
  1184                           
  1185                           ;ADC_LIB.c: 17:             break;
  1186  0714  2F34               	goto	l1269
  1187  0715                     l85:	
  1188                           ;ADC_LIB.c: 18:         case 2:
  1189                           
  1190                           
  1191                           ;ADC_LIB.c: 19:             ADCON0bits.ADCS0 = 1;
  1192  0715  171F               	bsf	31,6	;volatile
  1193                           
  1194                           ;ADC_LIB.c: 20:             ADCON0bits.ADCS1 = 0;
  1195  0716  139F               	bcf	31,7	;volatile
  1196                           
  1197                           ;ADC_LIB.c: 21:             break;
  1198  0717  2F34               	goto	l1269
  1199  0718                     l86:	
  1200                           ;ADC_LIB.c: 22:         case 3:
  1201                           
  1202                           
  1203                           ;ADC_LIB.c: 23:             ADCON0bits.ADCS0 = 0;
  1204  0718  131F               	bcf	31,6	;volatile
  1205                           
  1206                           ;ADC_LIB.c: 24:             ADCON0bits.ADCS1 = 1;
  1207  0719  179F               	bsf	31,7	;volatile
  1208                           
  1209                           ;ADC_LIB.c: 25:             break;
  1210  071A  2F34               	goto	l1269
  1211  071B                     l87:	
  1212                           ;ADC_LIB.c: 26:         case 4:
  1213                           
  1214                           
  1215                           ;ADC_LIB.c: 27:             ADCON0bits.ADCS0 = 1;
  1216  071B  171F               	bsf	31,6	;volatile
  1217                           
  1218                           ;ADC_LIB.c: 28:             ADCON0bits.ADCS1 = 1;
  1219  071C  179F               	bsf	31,7	;volatile
  1220                           
  1221                           ;ADC_LIB.c: 29:             break;
  1222  071D  2F34               	goto	l1269
  1223  071E                     l1267:
  1224  071E  082E               	movf	start_adc@frec,w
  1225  071F  00AC               	movwf	??_start_adc
  1226  0720  01AD               	clrf	??_start_adc+1
  1227                           
  1228                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1229                           ; Switch size 1, requested type "simple"
  1230                           ; Number of cases is 1, Range of values is 0 to 0
  1231                           ; switch strategies available:
  1232                           ; Name         Instructions Cycles
  1233                           ; simple_byte            4     3 (average)
  1234                           ; direct_byte           11     8 (fixed)
  1235                           ; jumptable            260     6 (fixed)
  1236                           ;	Chosen strategy is simple_byte
  1237  0721  082D               	movf	??_start_adc+1,w
  1238  0722  3A00               	xorlw	0	; case 0
  1239  0723  1903               	skipnz
  1240  0724  2F26               	goto	l1727
  1241  0725  2F34               	goto	l1269
  1242  0726                     l1727:
  1243                           
  1244                           ; Switch size 1, requested type "simple"
  1245                           ; Number of cases is 4, Range of values is 1 to 4
  1246                           ; switch strategies available:
  1247                           ; Name         Instructions Cycles
  1248                           ; simple_byte           13     7 (average)
  1249                           ; direct_byte           23    11 (fixed)
  1250                           ; jumptable            263     9 (fixed)
  1251                           ;	Chosen strategy is simple_byte
  1252  0726  082C               	movf	??_start_adc,w
  1253  0727  3A01               	xorlw	1	; case 1
  1254  0728  1903               	skipnz
  1255  0729  2F12               	goto	l83
  1256  072A  3A03               	xorlw	3	; case 2
  1257  072B  1903               	skipnz
  1258  072C  2F15               	goto	l85
  1259  072D  3A01               	xorlw	1	; case 3
  1260  072E  1903               	skipnz
  1261  072F  2F18               	goto	l86
  1262  0730  3A07               	xorlw	7	; case 4
  1263  0731  1903               	skipnz
  1264  0732  2F1B               	goto	l87
  1265  0733  2F34               	goto	l1269
  1266  0734                     l1269:
  1267                           
  1268                           ;ADC_LIB.c: 31:     if (isr == 1) {
  1269  0734  0329               	decf	start_adc@isr,w
  1270  0735  1D03               	btfss	3,2
  1271  0736  2F38               	goto	u841
  1272  0737  2F39               	goto	u840
  1273  0738                     u841:
  1274  0738  2F3F               	goto	l1273
  1275  0739                     u840:
  1276  0739                     l1271:
  1277                           
  1278                           ;ADC_LIB.c: 32:         PIE1bits.ADIE = 1;
  1279  0739  1683               	bsf	3,5	;RP0=1, select bank1
  1280  073A  1303               	bcf	3,6	;RP1=0, select bank1
  1281  073B  170C               	bsf	12,6	;volatile
  1282                           
  1283                           ;ADC_LIB.c: 33:         PIR1bits.ADIF = 0;
  1284  073C  1283               	bcf	3,5	;RP0=0, select bank0
  1285  073D  1303               	bcf	3,6	;RP1=0, select bank0
  1286  073E  130C               	bcf	12,6	;volatile
  1287  073F                     l1273:
  1288                           
  1289                           ;ADC_LIB.c: 35:     if (justRL == 0) {
  1290  073F  082B               	movf	start_adc@justRL,w
  1291  0740  1D03               	btfss	3,2
  1292  0741  2F43               	goto	u851
  1293  0742  2F44               	goto	u850
  1294  0743                     u851:
  1295  0743  2F48               	goto	l89
  1296  0744                     u850:
  1297  0744                     l1275:
  1298                           
  1299                           ;ADC_LIB.c: 36:         ADCON1bits.ADFM = 0;
  1300  0744  1683               	bsf	3,5	;RP0=1, select bank1
  1301  0745  1303               	bcf	3,6	;RP1=0, select bank1
  1302  0746  139F               	bcf	31,7	;volatile
  1303                           
  1304                           ;ADC_LIB.c: 37:     } else {
  1305  0747  2F60               	goto	l1279
  1306  0748                     l89:
  1307                           
  1308                           ;ADC_LIB.c: 38:         ADCON1bits.ADFM = 1;
  1309  0748  1683               	bsf	3,5	;RP0=1, select bank1
  1310  0749  1303               	bcf	3,6	;RP1=0, select bank1
  1311  074A  179F               	bsf	31,7	;volatile
  1312  074B  2F60               	goto	l1279
  1313  074C                     l92:	
  1314                           ;ADC_LIB.c: 41:         case 0:
  1315                           
  1316                           
  1317                           ;ADC_LIB.c: 42:             ADCON1bits.VCFG0 = 0;
  1318  074C  1683               	bsf	3,5	;RP0=1, select bank1
  1319  074D  1303               	bcf	3,6	;RP1=0, select bank1
  1320  074E  121F               	bcf	31,4	;volatile
  1321                           
  1322                           ;ADC_LIB.c: 43:             ADCON1bits.VCFG1 = 0;
  1323  074F  129F               	bcf	31,5	;volatile
  1324                           
  1325                           ;ADC_LIB.c: 44:             break;
  1326  0750  2F78               	goto	l97
  1327  0751                     l94:	
  1328                           ;ADC_LIB.c: 45:         case 1:
  1329                           
  1330                           
  1331                           ;ADC_LIB.c: 46:             ADCON1bits.VCFG0 = 1;
  1332  0751  1683               	bsf	3,5	;RP0=1, select bank1
  1333  0752  1303               	bcf	3,6	;RP1=0, select bank1
  1334  0753  161F               	bsf	31,4	;volatile
  1335                           
  1336                           ;ADC_LIB.c: 47:             ADCON1bits.VCFG1 = 0;
  1337  0754  129F               	bcf	31,5	;volatile
  1338                           
  1339                           ;ADC_LIB.c: 48:             break;
  1340  0755  2F78               	goto	l97
  1341  0756                     l95:	
  1342                           ;ADC_LIB.c: 49:         case 2:
  1343                           
  1344                           
  1345                           ;ADC_LIB.c: 50:             ADCON1bits.VCFG0 = 0;
  1346  0756  1683               	bsf	3,5	;RP0=1, select bank1
  1347  0757  1303               	bcf	3,6	;RP1=0, select bank1
  1348  0758  121F               	bcf	31,4	;volatile
  1349                           
  1350                           ;ADC_LIB.c: 51:             ADCON1bits.VCFG1 = 1;
  1351  0759  169F               	bsf	31,5	;volatile
  1352                           
  1353                           ;ADC_LIB.c: 52:             break;
  1354  075A  2F78               	goto	l97
  1355  075B                     l96:	
  1356                           ;ADC_LIB.c: 53:         case 3:
  1357                           
  1358                           
  1359                           ;ADC_LIB.c: 54:             ADCON1bits.VCFG0 = 1;
  1360  075B  1683               	bsf	3,5	;RP0=1, select bank1
  1361  075C  1303               	bcf	3,6	;RP1=0, select bank1
  1362  075D  161F               	bsf	31,4	;volatile
  1363                           
  1364                           ;ADC_LIB.c: 55:             ADCON1bits.VCFG1 = 1;
  1365  075E  169F               	bsf	31,5	;volatile
  1366                           
  1367                           ;ADC_LIB.c: 56:             break;
  1368  075F  2F78               	goto	l97
  1369  0760                     l1279:
  1370  0760  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0761  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0762  082A               	movf	start_adc@Vref,w
  1373  0763  00AC               	movwf	??_start_adc
  1374  0764  01AD               	clrf	??_start_adc+1
  1375                           
  1376                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1377                           ; Switch size 1, requested type "simple"
  1378                           ; Number of cases is 1, Range of values is 0 to 0
  1379                           ; switch strategies available:
  1380                           ; Name         Instructions Cycles
  1381                           ; simple_byte            4     3 (average)
  1382                           ; direct_byte           11     8 (fixed)
  1383                           ; jumptable            260     6 (fixed)
  1384                           ;	Chosen strategy is simple_byte
  1385  0765  082D               	movf	??_start_adc+1,w
  1386  0766  3A00               	xorlw	0	; case 0
  1387  0767  1903               	skipnz
  1388  0768  2F6A               	goto	l1729
  1389  0769  2F78               	goto	l97
  1390  076A                     l1729:
  1391                           
  1392                           ; Switch size 1, requested type "simple"
  1393                           ; Number of cases is 4, Range of values is 0 to 3
  1394                           ; switch strategies available:
  1395                           ; Name         Instructions Cycles
  1396                           ; simple_byte           13     7 (average)
  1397                           ; direct_byte           20     8 (fixed)
  1398                           ; jumptable            260     6 (fixed)
  1399                           ;	Chosen strategy is simple_byte
  1400  076A  082C               	movf	??_start_adc,w
  1401  076B  3A00               	xorlw	0	; case 0
  1402  076C  1903               	skipnz
  1403  076D  2F4C               	goto	l92
  1404  076E  3A01               	xorlw	1	; case 1
  1405  076F  1903               	skipnz
  1406  0770  2F51               	goto	l94
  1407  0771  3A03               	xorlw	3	; case 2
  1408  0772  1903               	skipnz
  1409  0773  2F56               	goto	l95
  1410  0774  3A01               	xorlw	1	; case 3
  1411  0775  1903               	skipnz
  1412  0776  2F5B               	goto	l96
  1413  0777  2F78               	goto	l97
  1414  0778                     l97:
  1415  0778  0008               	return
  1416  0779                     __end_of_start_adc:
  1417                           
  1418                           	psect	text3
  1419  0FE2                     __ptext3:	
  1420 ;; *************** function _spiInit *****************
  1421 ;; Defined at:
  1422 ;;		line 12 in file "SPI.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;  sType           1    wreg     enum E1292
  1425 ;;  sDataSample     1    9[BANK0 ] enum E1300
  1426 ;;  sClockIdle      1   10[BANK0 ] enum E1304
  1427 ;;  sTransmitEdg    1   11[BANK0 ] enum E1308
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;  sType           1   12[BANK0 ] enum E1292
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, status,2, status,0
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       3       0       0       0
  1440 ;;      Locals:         0       1       0       0       0
  1441 ;;      Temps:          0       0       0       0       0
  1442 ;;      Totals:         0       4       0       0       0
  1443 ;;Total ram usage:        4 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    2
  1446 ;; This function calls:
  1447 ;;		Nothing
  1448 ;; This function is called by:
  1449 ;;		_main
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _spiInit
  1455  0FE2                     _spiInit:
  1456                           
  1457                           ;incstack = 0
  1458                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1459                           ;spiInit@sType stored from wreg
  1460  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  1461  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  1462  0FE4  00AC               	movwf	spiInit@sType
  1463  0FE5                     l1313:
  1464                           
  1465                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1466  0FE5  1683               	bsf	3,5	;RP0=1, select bank1
  1467  0FE6  1303               	bcf	3,6	;RP1=0, select bank1
  1468  0FE7  1287               	bcf	7,5	;volatile
  1469                           
  1470                           ;SPI.c: 15:     if(sType & 0b00000100)
  1471  0FE8  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0FE9  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0FEA  1D2C               	btfss	spiInit@sType,2
  1474  0FEB  2FED               	goto	u861
  1475  0FEC  2FEE               	goto	u860
  1476  0FED                     u861:
  1477  0FED  2FF4               	goto	l1319
  1478  0FEE                     u860:
  1479  0FEE                     l1315:
  1480                           
  1481                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1482  0FEE  082B               	movf	spiInit@sTransmitEdge,w
  1483  0FEF  1683               	bsf	3,5	;RP0=1, select bank1
  1484  0FF0  1303               	bcf	3,6	;RP1=0, select bank1
  1485  0FF1  0094               	movwf	20	;volatile
  1486  0FF2                     l1317:
  1487                           
  1488                           ;SPI.c: 18:         TRISC3 = 1;
  1489  0FF2  1587               	bsf	7,3	;volatile
  1490                           
  1491                           ;SPI.c: 19:     }
  1492  0FF3  2FFA               	goto	l153
  1493  0FF4                     l1319:
  1494                           
  1495                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1496  0FF4  0829               	movf	spiInit@sDataSample,w
  1497  0FF5  042B               	iorwf	spiInit@sTransmitEdge,w
  1498  0FF6  1683               	bsf	3,5	;RP0=1, select bank1
  1499  0FF7  1303               	bcf	3,6	;RP1=0, select bank1
  1500  0FF8  0094               	movwf	20	;volatile
  1501  0FF9                     l1321:
  1502                           
  1503                           ;SPI.c: 23:         TRISC3 = 0;
  1504  0FF9  1187               	bcf	7,3	;volatile
  1505  0FFA                     l153:	
  1506                           ;SPI.c: 24:     }
  1507                           
  1508                           
  1509                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1510  0FFA  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0FFB  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0FFC  082C               	movf	spiInit@sType,w
  1513  0FFD  042A               	iorwf	spiInit@sClockIdle,w
  1514  0FFE  0094               	movwf	20	;volatile
  1515  0FFF                     l154:
  1516  0FFF  0008               	return
  1517  1000                     __end_of_spiInit:
  1518                           
  1519                           	psect	text4
  1520  037E                     __ptext4:	
  1521 ;; *************** function ___xxtofl *****************
  1522 ;; Defined at:
  1523 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1524 ;; Parameters:    Size  Location     Type
  1525 ;;  sign            1    wreg     unsigned char 
  1526 ;;  val             4    9[BANK0 ] long 
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;  sign            1   17[BANK0 ] unsigned char 
  1529 ;;  arg             4   19[BANK0 ] unsigned long 
  1530 ;;  exp             1   18[BANK0 ] unsigned char 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  4    9[BANK0 ] unsigned char 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         0       4       0       0       0
  1541 ;;      Locals:         0       6       0       0       0
  1542 ;;      Temps:          0       4       0       0       0
  1543 ;;      Totals:         0      14       0       0       0
  1544 ;;Total ram usage:       14 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    2
  1547 ;; This function calls:
  1548 ;;		Nothing
  1549 ;; This function is called by:
  1550 ;;		_main
  1551 ;; This function uses a non-reentrant model
  1552 ;;
  1553                           
  1554                           
  1555                           ;psect for function ___xxtofl
  1556  037E                     ___xxtofl:
  1557                           
  1558                           ;incstack = 0
  1559                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1560                           ;___xxtofl@sign stored from wreg
  1561  037E  1283               	bcf	3,5	;RP0=0, select bank0
  1562  037F  1303               	bcf	3,6	;RP1=0, select bank0
  1563  0380  00B1               	movwf	___xxtofl@sign
  1564  0381                     l1519:
  1565  0381  0831               	movf	___xxtofl@sign,w
  1566  0382  1903               	btfsc	3,2
  1567  0383  2B85               	goto	u1411
  1568  0384  2B86               	goto	u1410
  1569  0385                     u1411:
  1570  0385  2B9A               	goto	l1525
  1571  0386                     u1410:
  1572  0386                     l1521:
  1573  0386  1FAC               	btfss	___xxtofl@val+3,7
  1574  0387  2B89               	goto	u1421
  1575  0388  2B8A               	goto	u1420
  1576  0389                     u1421:
  1577  0389  2B9A               	goto	l1525
  1578  038A                     u1420:
  1579  038A                     l1523:
  1580  038A  0929               	comf	___xxtofl@val,w
  1581  038B  00B3               	movwf	___xxtofl@arg
  1582  038C  092A               	comf	___xxtofl@val+1,w
  1583  038D  00B4               	movwf	___xxtofl@arg+1
  1584  038E  092B               	comf	___xxtofl@val+2,w
  1585  038F  00B5               	movwf	___xxtofl@arg+2
  1586  0390  092C               	comf	___xxtofl@val+3,w
  1587  0391  00B6               	movwf	___xxtofl@arg+3
  1588  0392  0AB3               	incf	___xxtofl@arg,f
  1589  0393  1903               	skipnz
  1590  0394  0AB4               	incf	___xxtofl@arg+1,f
  1591  0395  1903               	skipnz
  1592  0396  0AB5               	incf	___xxtofl@arg+2,f
  1593  0397  1903               	skipnz
  1594  0398  0AB6               	incf	___xxtofl@arg+3,f
  1595  0399  2BA2               	goto	l690
  1596  039A                     l1525:
  1597  039A  082C               	movf	___xxtofl@val+3,w
  1598  039B  00B6               	movwf	___xxtofl@arg+3
  1599  039C  082B               	movf	___xxtofl@val+2,w
  1600  039D  00B5               	movwf	___xxtofl@arg+2
  1601  039E  082A               	movf	___xxtofl@val+1,w
  1602  039F  00B4               	movwf	___xxtofl@arg+1
  1603  03A0  0829               	movf	___xxtofl@val,w
  1604  03A1  00B3               	movwf	___xxtofl@arg
  1605  03A2                     l690:
  1606  03A2  082C               	movf	___xxtofl@val+3,w
  1607  03A3  042B               	iorwf	___xxtofl@val+2,w
  1608  03A4  042A               	iorwf	___xxtofl@val+1,w
  1609  03A5  0429               	iorwf	___xxtofl@val,w
  1610  03A6  1D03               	skipz
  1611  03A7  2BA9               	goto	u1431
  1612  03A8  2BAA               	goto	u1430
  1613  03A9                     u1431:
  1614  03A9  2BB3               	goto	l1531
  1615  03AA                     u1430:
  1616  03AA                     l1527:
  1617  03AA  3000               	movlw	0
  1618  03AB  00AC               	movwf	?___xxtofl+3
  1619  03AC  3000               	movlw	0
  1620  03AD  00AB               	movwf	?___xxtofl+2
  1621  03AE  3000               	movlw	0
  1622  03AF  00AA               	movwf	?___xxtofl+1
  1623  03B0  3000               	movlw	0
  1624  03B1  00A9               	movwf	?___xxtofl
  1625  03B2  2C39               	goto	l692
  1626  03B3                     l1531:
  1627  03B3  3096               	movlw	150
  1628  03B4  00AD               	movwf	??___xxtofl
  1629  03B5  082D               	movf	??___xxtofl,w
  1630  03B6  00B2               	movwf	___xxtofl@exp
  1631  03B7  2BC5               	goto	l1535
  1632  03B8                     l1533:
  1633  03B8  3001               	movlw	1
  1634  03B9  00AD               	movwf	??___xxtofl
  1635  03BA  082D               	movf	??___xxtofl,w
  1636  03BB  07B2               	addwf	___xxtofl@exp,f
  1637  03BC  3001               	movlw	1
  1638  03BD                     u1445:
  1639  03BD  1003               	clrc
  1640  03BE  0CB6               	rrf	___xxtofl@arg+3,f
  1641  03BF  0CB5               	rrf	___xxtofl@arg+2,f
  1642  03C0  0CB4               	rrf	___xxtofl@arg+1,f
  1643  03C1  0CB3               	rrf	___xxtofl@arg,f
  1644  03C2  3EFF               	addlw	-1
  1645  03C3  1D03               	skipz
  1646  03C4  2BBD               	goto	u1445
  1647  03C5                     l1535:
  1648  03C5  30FE               	movlw	254
  1649  03C6  0536               	andwf	___xxtofl@arg+3,w
  1650  03C7  1D03               	btfss	3,2
  1651  03C8  2BCA               	goto	u1451
  1652  03C9  2BCB               	goto	u1450
  1653  03CA                     u1451:
  1654  03CA  2BB8               	goto	l1533
  1655  03CB                     u1450:
  1656  03CB  2BE7               	goto	l696
  1657  03CC                     l1537:
  1658  03CC  3001               	movlw	1
  1659  03CD  00AD               	movwf	??___xxtofl
  1660  03CE  082D               	movf	??___xxtofl,w
  1661  03CF  07B2               	addwf	___xxtofl@exp,f
  1662  03D0                     l1539:
  1663  03D0  3001               	movlw	1
  1664  03D1  07B3               	addwf	___xxtofl@arg,f
  1665  03D2  3000               	movlw	0
  1666  03D3  1803               	skipnc
  1667  03D4  3001               	movlw	1
  1668  03D5  07B4               	addwf	___xxtofl@arg+1,f
  1669  03D6  3000               	movlw	0
  1670  03D7  1803               	skipnc
  1671  03D8  3001               	movlw	1
  1672  03D9  07B5               	addwf	___xxtofl@arg+2,f
  1673  03DA  3000               	movlw	0
  1674  03DB  1803               	skipnc
  1675  03DC  3001               	movlw	1
  1676  03DD  07B6               	addwf	___xxtofl@arg+3,f
  1677  03DE                     l1541:
  1678  03DE  3001               	movlw	1
  1679  03DF                     u1465:
  1680  03DF  1003               	clrc
  1681  03E0  0CB6               	rrf	___xxtofl@arg+3,f
  1682  03E1  0CB5               	rrf	___xxtofl@arg+2,f
  1683  03E2  0CB4               	rrf	___xxtofl@arg+1,f
  1684  03E3  0CB3               	rrf	___xxtofl@arg,f
  1685  03E4  3EFF               	addlw	-1
  1686  03E5  1D03               	skipz
  1687  03E6  2BDF               	goto	u1465
  1688  03E7                     l696:
  1689  03E7  30FF               	movlw	255
  1690  03E8  0536               	andwf	___xxtofl@arg+3,w
  1691  03E9  1D03               	btfss	3,2
  1692  03EA  2BEC               	goto	u1471
  1693  03EB  2BED               	goto	u1470
  1694  03EC                     u1471:
  1695  03EC  2BCC               	goto	l1537
  1696  03ED                     u1470:
  1697  03ED  2BF9               	goto	l1545
  1698  03EE                     l1543:
  1699  03EE  3001               	movlw	1
  1700  03EF  02B2               	subwf	___xxtofl@exp,f
  1701  03F0  3001               	movlw	1
  1702  03F1  00AD               	movwf	??___xxtofl
  1703  03F2                     u1485:
  1704  03F2  1003               	clrc
  1705  03F3  0DB3               	rlf	___xxtofl@arg,f
  1706  03F4  0DB4               	rlf	___xxtofl@arg+1,f
  1707  03F5  0DB5               	rlf	___xxtofl@arg+2,f
  1708  03F6  0DB6               	rlf	___xxtofl@arg+3,f
  1709  03F7  0BAD               	decfsz	??___xxtofl,f
  1710  03F8  2BF2               	goto	u1485
  1711  03F9                     l1545:
  1712  03F9  1BB5               	btfsc	___xxtofl@arg+2,7
  1713  03FA  2BFC               	goto	u1491
  1714  03FB  2BFD               	goto	u1490
  1715  03FC                     u1491:
  1716  03FC  2C03               	goto	l703
  1717  03FD                     u1490:
  1718  03FD                     l1547:
  1719  03FD  3002               	movlw	2
  1720  03FE  0232               	subwf	___xxtofl@exp,w
  1721  03FF  1803               	skipnc
  1722  0400  2C02               	goto	u1501
  1723  0401  2C03               	goto	u1500
  1724  0402                     u1501:
  1725  0402  2BEE               	goto	l1543
  1726  0403                     u1500:
  1727  0403                     l703:
  1728  0403  1832               	btfsc	___xxtofl@exp,0
  1729  0404  2C06               	goto	u1511
  1730  0405  2C07               	goto	u1510
  1731  0406                     u1511:
  1732  0406  2C0F               	goto	l704
  1733  0407                     u1510:
  1734  0407                     l1549:
  1735  0407  30FF               	movlw	255
  1736  0408  05B3               	andwf	___xxtofl@arg,f
  1737  0409  30FF               	movlw	255
  1738  040A  05B4               	andwf	___xxtofl@arg+1,f
  1739  040B  307F               	movlw	127
  1740  040C  05B5               	andwf	___xxtofl@arg+2,f
  1741  040D  30FF               	movlw	255
  1742  040E  05B6               	andwf	___xxtofl@arg+3,f
  1743  040F                     l704:
  1744  040F  1003               	clrc
  1745  0410  0CB2               	rrf	___xxtofl@exp,f
  1746  0411                     l1551:
  1747  0411  0832               	movf	___xxtofl@exp,w
  1748  0412  00AD               	movwf	??___xxtofl
  1749  0413  01AE               	clrf	??___xxtofl+1
  1750  0414  01AF               	clrf	??___xxtofl+2
  1751  0415  01B0               	clrf	??___xxtofl+3
  1752  0416  3018               	movlw	24
  1753  0417                     u1525:
  1754  0417  1003               	clrc
  1755  0418  0DAD               	rlf	??___xxtofl,f
  1756  0419  0DAE               	rlf	??___xxtofl+1,f
  1757  041A  0DAF               	rlf	??___xxtofl+2,f
  1758  041B  0DB0               	rlf	??___xxtofl+3,f
  1759  041C                     u1520:
  1760  041C  3EFF               	addlw	-1
  1761  041D  1D03               	skipz
  1762  041E  2C17               	goto	u1525
  1763  041F  082D               	movf	??___xxtofl,w
  1764  0420  04B3               	iorwf	___xxtofl@arg,f
  1765  0421  082E               	movf	??___xxtofl+1,w
  1766  0422  04B4               	iorwf	___xxtofl@arg+1,f
  1767  0423  082F               	movf	??___xxtofl+2,w
  1768  0424  04B5               	iorwf	___xxtofl@arg+2,f
  1769  0425  0830               	movf	??___xxtofl+3,w
  1770  0426  04B6               	iorwf	___xxtofl@arg+3,f
  1771  0427                     l1553:
  1772  0427  0831               	movf	___xxtofl@sign,w
  1773  0428  1903               	btfsc	3,2
