

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 00:01:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
  1077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1078 ;;      Params:         3       0       0       0       0
  1079 ;;      Locals:         1       0       0       0       0
  1080 ;;      Temps:          2       0       0       0       0
  1081 ;;      Totals:         6       0       0       0       0
  1082 ;;Total ram usage:        6 bytes
  1083 ;; Hardware stack levels used:    1
  1084 ;; This function calls:
  1085 ;;		Nothing
  1086 ;; This function is called by:
  1087 ;;		_main
  1088 ;; This function uses a non-reentrant model
  1089 ;;
  1090                           
  1091                           
  1092                           ;psect for function _start_adc
  1093  0EFC                     _start_adc:
  1094                           
  1095                           ;incstack = 0
  1096                           ; Regs used in _start_adc: [wreg-fsr0h+status,2+status,0]
  1097                           ;start_adc@frec stored from wreg
  1098  0EFC  00F5               	movwf	start_adc@frec
  1099  0EFD                     l1271:
  1100                           
  1101                           ;ADC_LIB.c: 12:     ADCON0bits.ADON = 1;
  1102  0EFD  1283               	bcf	3,5	;RP0=0, select bank0
  1103  0EFE  1303               	bcf	3,6	;RP1=0, select bank0
  1104  0EFF  141F               	bsf	31,0	;volatile
  1105                           
  1106                           ;ADC_LIB.c: 13:     switch (frec) {
  1107  0F00  2F0D               	goto	l1275
  1108  0F01                     l65:	
  1109                           ;ADC_LIB.c: 14:         case 1:
  1110                           
  1111                           
  1112                           ;ADC_LIB.c: 15:             ADCON0bits.ADCS0 = 0;
  1113  0F01  131F               	bcf	31,6	;volatile
  1114                           
  1115                           ;ADC_LIB.c: 16:             ADCON0bits.ADCS1 = 0;
  1116  0F02  139F               	bcf	31,7	;volatile
  1117                           
  1118                           ;ADC_LIB.c: 17:             break;
  1119  0F03  2F23               	goto	l1277
  1120  0F04                     l67:	
  1121                           ;ADC_LIB.c: 18:         case 2:
  1122                           
  1123                           
  1124                           ;ADC_LIB.c: 19:             ADCON0bits.ADCS0 = 1;
  1125  0F04  171F               	bsf	31,6	;volatile
  1126                           
  1127                           ;ADC_LIB.c: 20:             ADCON0bits.ADCS1 = 0;
  1128  0F05  139F               	bcf	31,7	;volatile
  1129                           
  1130                           ;ADC_LIB.c: 21:             break;
  1131  0F06  2F23               	goto	l1277
  1132  0F07                     l68:	
  1133                           ;ADC_LIB.c: 22:         case 3:
  1134                           
  1135                           
  1136                           ;ADC_LIB.c: 23:             ADCON0bits.ADCS0 = 0;
  1137  0F07  131F               	bcf	31,6	;volatile
  1138                           
  1139                           ;ADC_LIB.c: 24:             ADCON0bits.ADCS1 = 1;
  1140  0F08  179F               	bsf	31,7	;volatile
  1141                           
  1142                           ;ADC_LIB.c: 25:             break;
  1143  0F09  2F23               	goto	l1277
  1144  0F0A                     l69:	
  1145                           ;ADC_LIB.c: 26:         case 4:
  1146                           
  1147                           
  1148                           ;ADC_LIB.c: 27:             ADCON0bits.ADCS0 = 1;
  1149  0F0A  171F               	bsf	31,6	;volatile
  1150                           
  1151                           ;ADC_LIB.c: 28:             ADCON0bits.ADCS1 = 1;
  1152  0F0B  179F               	bsf	31,7	;volatile
  1153                           
  1154                           ;ADC_LIB.c: 29:             break;
  1155  0F0C  2F23               	goto	l1277
  1156  0F0D                     l1275:
  1157  0F0D  0875               	movf	start_adc@frec,w
  1158  0F0E  00F3               	movwf	??_start_adc
  1159  0F0F  01F4               	clrf	??_start_adc+1
  1160                           
  1161                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1162                           ; Switch size 1, requested type "simple"
  1163                           ; Number of cases is 1, Range of values is 0 to 0
  1164                           ; switch strategies available:
  1165                           ; Name         Instructions Cycles
  1166                           ; simple_byte            4     3 (average)
  1167                           ; direct_byte           11     8 (fixed)
  1168                           ; jumptable            260     6 (fixed)
  1169                           ;	Chosen strategy is simple_byte
  1170  0F10  0874               	movf	??_start_adc+1,w
  1171  0F11  3A00               	xorlw	0	; case 0
  1172  0F12  1903               	skipnz
  1173  0F13  2F15               	goto	l1789
  1174  0F14  2F23               	goto	l1277
  1175  0F15                     l1789:
  1176                           
  1177                           ; Switch size 1, requested type "simple"
  1178                           ; Number of cases is 4, Range of values is 1 to 4
  1179                           ; switch strategies available:
  1180                           ; Name         Instructions Cycles
  1181                           ; simple_byte           13     7 (average)
  1182                           ; direct_byte           23    11 (fixed)
  1183                           ; jumptable            263     9 (fixed)
  1184                           ;	Chosen strategy is simple_byte
  1185  0F15  0873               	movf	??_start_adc,w
  1186  0F16  3A01               	xorlw	1	; case 1
  1187  0F17  1903               	skipnz
  1188  0F18  2F01               	goto	l65
  1189  0F19  3A03               	xorlw	3	; case 2
  1190  0F1A  1903               	skipnz
  1191  0F1B  2F04               	goto	l67
  1192  0F1C  3A01               	xorlw	1	; case 3
  1193  0F1D  1903               	skipnz
  1194  0F1E  2F07               	goto	l68
  1195  0F1F  3A07               	xorlw	7	; case 4
  1196  0F20  1903               	skipnz
  1197  0F21  2F0A               	goto	l69
  1198  0F22  2F23               	goto	l1277
  1199  0F23                     l1277:
  1200                           
  1201                           ;ADC_LIB.c: 31:     if (isr == 1) {
  1202  0F23  0370               	decf	start_adc@isr,w
  1203  0F24  1D03               	btfss	3,2
  1204  0F25  2F27               	goto	u1011
  1205  0F26  2F28               	goto	u1010
  1206  0F27                     u1011:
  1207  0F27  2F2E               	goto	l1281
  1208  0F28                     u1010:
  1209  0F28                     l1279:
  1210                           
  1211                           ;ADC_LIB.c: 32:         PIE1bits.ADIE = 1;
  1212  0F28  1683               	bsf	3,5	;RP0=1, select bank1
  1213  0F29  1303               	bcf	3,6	;RP1=0, select bank1
  1214  0F2A  170C               	bsf	12,6	;volatile
  1215                           
  1216                           ;ADC_LIB.c: 33:         PIR1bits.ADIF = 0;
  1217  0F2B  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0F2C  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0F2D  130C               	bcf	12,6	;volatile
  1220  0F2E                     l1281:
  1221                           
  1222                           ;ADC_LIB.c: 35:     if (justRL == 0) {
  1223  0F2E  0872               	movf	start_adc@justRL,w
  1224  0F2F  1D03               	btfss	3,2
  1225  0F30  2F32               	goto	u1021
  1226  0F31  2F33               	goto	u1020
  1227  0F32                     u1021:
  1228  0F32  2F37               	goto	l71
  1229  0F33                     u1020:
  1230  0F33                     l1283:
  1231                           
  1232                           ;ADC_LIB.c: 36:         ADCON1bits.ADFM = 0;
  1233  0F33  1683               	bsf	3,5	;RP0=1, select bank1
  1234  0F34  1303               	bcf	3,6	;RP1=0, select bank1
  1235  0F35  139F               	bcf	31,7	;volatile
  1236                           
  1237                           ;ADC_LIB.c: 37:     } else {
  1238  0F36  2F47               	goto	l1287
  1239  0F37                     l71:
  1240                           
  1241                           ;ADC_LIB.c: 38:         ADCON1bits.ADFM = 1;
  1242  0F37  1683               	bsf	3,5	;RP0=1, select bank1
  1243  0F38  1303               	bcf	3,6	;RP1=0, select bank1
  1244  0F39  179F               	bsf	31,7	;volatile
  1245  0F3A  2F47               	goto	l1287
  1246  0F3B                     l74:	
  1247                           ;ADC_LIB.c: 41:         case 0:
  1248                           
  1249                           
  1250                           ;ADC_LIB.c: 42:             ADCON1bits.VCFG0 = 0;
  1251  0F3B  121F               	bcf	31,4	;volatile
  1252                           
  1253                           ;ADC_LIB.c: 43:             ADCON1bits.VCFG1 = 0;
  1254  0F3C  129F               	bcf	31,5	;volatile
  1255                           
  1256                           ;ADC_LIB.c: 44:             break;
  1257  0F3D  2F5D               	goto	l79
  1258  0F3E                     l76:	
  1259                           ;ADC_LIB.c: 45:         case 1:
  1260                           
  1261                           
  1262                           ;ADC_LIB.c: 46:             ADCON1bits.VCFG0 = 1;
  1263  0F3E  161F               	bsf	31,4	;volatile
  1264                           
  1265                           ;ADC_LIB.c: 47:             ADCON1bits.VCFG1 = 0;
  1266  0F3F  129F               	bcf	31,5	;volatile
  1267                           
  1268                           ;ADC_LIB.c: 48:             break;
  1269  0F40  2F5D               	goto	l79
  1270  0F41                     l77:	
  1271                           ;ADC_LIB.c: 49:         case 2:
  1272                           
  1273                           
  1274                           ;ADC_LIB.c: 50:             ADCON1bits.VCFG0 = 0;
  1275  0F41  121F               	bcf	31,4	;volatile
  1276                           
  1277                           ;ADC_LIB.c: 51:             ADCON1bits.VCFG1 = 1;
  1278  0F42  169F               	bsf	31,5	;volatile
  1279                           
  1280                           ;ADC_LIB.c: 52:             break;
  1281  0F43  2F5D               	goto	l79
  1282  0F44                     l78:	
  1283                           ;ADC_LIB.c: 53:         case 3:
  1284                           
  1285                           
  1286                           ;ADC_LIB.c: 54:             ADCON1bits.VCFG0 = 1;
  1287  0F44  161F               	bsf	31,4	;volatile
  1288                           
  1289                           ;ADC_LIB.c: 55:             ADCON1bits.VCFG1 = 1;
  1290  0F45  169F               	bsf	31,5	;volatile
  1291                           
  1292                           ;ADC_LIB.c: 56:             break;
  1293  0F46  2F5D               	goto	l79
  1294  0F47                     l1287:
  1295  0F47  0871               	movf	start_adc@Vref,w
  1296  0F48  00F3               	movwf	??_start_adc
  1297  0F49  01F4               	clrf	??_start_adc+1
  1298                           
  1299                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1300                           ; Switch size 1, requested type "simple"
  1301                           ; Number of cases is 1, Range of values is 0 to 0
  1302                           ; switch strategies available:
  1303                           ; Name         Instructions Cycles
  1304                           ; simple_byte            4     3 (average)
  1305                           ; direct_byte           11     8 (fixed)
  1306                           ; jumptable            260     6 (fixed)
  1307                           ;	Chosen strategy is simple_byte
  1308  0F4A  0874               	movf	??_start_adc+1,w
  1309  0F4B  3A00               	xorlw	0	; case 0
  1310  0F4C  1903               	skipnz
  1311  0F4D  2F4F               	goto	l1791
  1312  0F4E  2F5D               	goto	l79
  1313  0F4F                     l1791:
  1314                           
  1315                           ; Switch size 1, requested type "simple"
  1316                           ; Number of cases is 4, Range of values is 0 to 3
  1317                           ; switch strategies available:
  1318                           ; Name         Instructions Cycles
  1319                           ; simple_byte           13     7 (average)
  1320                           ; direct_byte           20     8 (fixed)
  1321                           ; jumptable            260     6 (fixed)
  1322                           ;	Chosen strategy is simple_byte
  1323  0F4F  0873               	movf	??_start_adc,w
  1324  0F50  3A00               	xorlw	0	; case 0
  1325  0F51  1903               	skipnz
  1326  0F52  2F3B               	goto	l74
  1327  0F53  3A01               	xorlw	1	; case 1
  1328  0F54  1903               	skipnz
  1329  0F55  2F3E               	goto	l76
  1330  0F56  3A03               	xorlw	3	; case 2
  1331  0F57  1903               	skipnz
  1332  0F58  2F41               	goto	l77
  1333  0F59  3A01               	xorlw	1	; case 3
  1334  0F5A  1903               	skipnz
  1335  0F5B  2F44               	goto	l78
  1336  0F5C  2F5D               	goto	l79
  1337  0F5D                     l79:
  1338  0F5D  0008               	return
  1339  0F5E                     __end_of_start_adc:
  1340                           
  1341                           	psect	text3
  1342  0129                     __ptext3:	
  1343 ;; *************** function ___xxtofl *****************
  1344 ;; Defined at:
  1345 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;  sign            1    wreg     unsigned char 
  1348 ;;  val             4    0[COMMON] long 
  1349 ;; Auto vars:     Size  Location     Type
  1350 ;;  sign            1    8[COMMON] unsigned char 
  1351 ;;  arg             4   10[COMMON] unsigned long 
  1352 ;;  exp             1    9[COMMON] unsigned char 
  1353 ;; Return value:  Size  Location     Type
  1354 ;;                  4    0[COMMON] unsigned char 
  1355 ;; Registers used:
  1356 ;;		wreg, status,2, status,0
  1357 ;; Tracked objects:
  1358 ;;		On entry : 0/0
  1359 ;;		On exit  : 0/0
  1360 ;;		Unchanged: 0/0
  1361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1362 ;;      Params:         4       0       0       0       0
  1363 ;;      Locals:         6       0       0       0       0
  1364 ;;      Temps:          4       0       0       0       0
  1365 ;;      Totals:        14       0       0       0       0
  1366 ;;Total ram usage:       14 bytes
  1367 ;; Hardware stack levels used:    1
  1368 ;; This function calls:
  1369 ;;		Nothing
  1370 ;; This function is called by:
  1371 ;;		_main
  1372 ;; This function uses a non-reentrant model
  1373 ;;
  1374                           
  1375                           
  1376                           ;psect for function ___xxtofl
  1377  0129                     ___xxtofl:
  1378                           
  1379                           ;incstack = 0
  1380                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1381                           ;___xxtofl@sign stored from wreg
  1382  0129  00F8               	movwf	___xxtofl@sign
  1383  012A                     l1619:
  1384  012A  0878               	movf	___xxtofl@sign,w
  1385  012B  1903               	btfsc	3,2
  1386  012C  292E               	goto	u1761
  1387  012D  292F               	goto	u1760
  1388  012E                     u1761:
  1389  012E  2943               	goto	l1625
  1390  012F                     u1760:
  1391  012F                     l1621:
  1392  012F  1FF3               	btfss	___xxtofl@val+3,7
  1393  0130  2932               	goto	u1771
  1394  0131  2933               	goto	u1770
  1395  0132                     u1771:
  1396  0132  2943               	goto	l1625
  1397  0133                     u1770:
  1398  0133                     l1623:
  1399  0133  0970               	comf	___xxtofl@val,w
  1400  0134  00FA               	movwf	___xxtofl@arg
  1401  0135  0971               	comf	___xxtofl@val+1,w
  1402  0136  00FB               	movwf	___xxtofl@arg+1
  1403  0137  0972               	comf	___xxtofl@val+2,w
  1404  0138  00FC               	movwf	___xxtofl@arg+2
  1405  0139  0973               	comf	___xxtofl@val+3,w
  1406  013A  00FD               	movwf	___xxtofl@arg+3
  1407  013B  0AFA               	incf	___xxtofl@arg,f
  1408  013C  1903               	skipnz
  1409  013D  0AFB               	incf	___xxtofl@arg+1,f
  1410  013E  1903               	skipnz
  1411  013F  0AFC               	incf	___xxtofl@arg+2,f
  1412  0140  1903               	skipnz
  1413  0141  0AFD               	incf	___xxtofl@arg+3,f
  1414  0142  294B               	goto	l638
  1415  0143                     l1625:
  1416  0143  0873               	movf	___xxtofl@val+3,w
  1417  0144  00FD               	movwf	___xxtofl@arg+3
  1418  0145  0872               	movf	___xxtofl@val+2,w
  1419  0146  00FC               	movwf	___xxtofl@arg+2
  1420  0147  0871               	movf	___xxtofl@val+1,w
  1421  0148  00FB               	movwf	___xxtofl@arg+1
  1422  0149  0870               	movf	___xxtofl@val,w
  1423  014A  00FA               	movwf	___xxtofl@arg
  1424  014B                     l638:
  1425  014B  0873               	movf	___xxtofl@val+3,w
  1426  014C  0472               	iorwf	___xxtofl@val+2,w
  1427  014D  0471               	iorwf	___xxtofl@val+1,w
  1428  014E  0470               	iorwf	___xxtofl@val,w
  1429  014F  1D03               	skipz
  1430  0150  2952               	goto	u1781
  1431  0151  2953               	goto	u1780
  1432  0152                     u1781:
  1433  0152  295C               	goto	l1631
  1434  0153                     u1780:
  1435  0153                     l1627:
  1436  0153  3000               	movlw	0
  1437  0154  00F3               	movwf	?___xxtofl+3
  1438  0155  3000               	movlw	0
  1439  0156  00F2               	movwf	?___xxtofl+2
  1440  0157  3000               	movlw	0
  1441  0158  00F1               	movwf	?___xxtofl+1
  1442  0159  3000               	movlw	0
  1443  015A  00F0               	movwf	?___xxtofl
  1444  015B  29E2               	goto	l640
  1445  015C                     l1631:
  1446  015C  3096               	movlw	150
  1447  015D  00F4               	movwf	??___xxtofl
  1448  015E  0874               	movf	??___xxtofl,w
  1449  015F  00F9               	movwf	___xxtofl@exp
  1450  0160  296E               	goto	l1635
  1451  0161                     l1633:
  1452  0161  3001               	movlw	1
  1453  0162  00F4               	movwf	??___xxtofl
  1454  0163  0874               	movf	??___xxtofl,w
  1455  0164  07F9               	addwf	___xxtofl@exp,f
  1456  0165  3001               	movlw	1
  1457  0166                     u1795:
  1458  0166  1003               	clrc
  1459  0167  0CFD               	rrf	___xxtofl@arg+3,f
  1460  0168  0CFC               	rrf	___xxtofl@arg+2,f
  1461  0169  0CFB               	rrf	___xxtofl@arg+1,f
  1462  016A  0CFA               	rrf	___xxtofl@arg,f
  1463  016B  3EFF               	addlw	-1
  1464  016C  1D03               	skipz
  1465  016D  2966               	goto	u1795
  1466  016E                     l1635:
  1467  016E  30FE               	movlw	254
  1468  016F  057D               	andwf	___xxtofl@arg+3,w
  1469  0170  1D03               	btfss	3,2
  1470  0171  2973               	goto	u1801
  1471  0172  2974               	goto	u1800
  1472  0173                     u1801:
  1473  0173  2961               	goto	l1633
  1474  0174                     u1800:
  1475  0174  2990               	goto	l644
  1476  0175                     l1637:
  1477  0175  3001               	movlw	1
  1478  0176  00F4               	movwf	??___xxtofl
  1479  0177  0874               	movf	??___xxtofl,w
  1480  0178  07F9               	addwf	___xxtofl@exp,f
  1481  0179                     l1639:
  1482  0179  3001               	movlw	1
  1483  017A  07FA               	addwf	___xxtofl@arg,f
  1484  017B  3000               	movlw	0
  1485  017C  1803               	skipnc
  1486  017D  3001               	movlw	1
  1487  017E  07FB               	addwf	___xxtofl@arg+1,f
  1488  017F  3000               	movlw	0
  1489  0180  1803               	skipnc
  1490  0181  3001               	movlw	1
  1491  0182  07FC               	addwf	___xxtofl@arg+2,f
  1492  0183  3000               	movlw	0
  1493  0184  1803               	skipnc
  1494  0185  3001               	movlw	1
  1495  0186  07FD               	addwf	___xxtofl@arg+3,f
  1496  0187                     l1641:
  1497  0187  3001               	movlw	1
  1498  0188                     u1815:
  1499  0188  1003               	clrc
  1500  0189  0CFD               	rrf	___xxtofl@arg+3,f
  1501  018A  0CFC               	rrf	___xxtofl@arg+2,f
  1502  018B  0CFB               	rrf	___xxtofl@arg+1,f
  1503  018C  0CFA               	rrf	___xxtofl@arg,f
  1504  018D  3EFF               	addlw	-1
  1505  018E  1D03               	skipz
  1506  018F  2988               	goto	u1815
  1507  0190                     l644:
  1508  0190  30FF               	movlw	255
  1509  0191  057D               	andwf	___xxtofl@arg+3,w
  1510  0192  1D03               	btfss	3,2
  1511  0193  2995               	goto	u1821
  1512  0194  2996               	goto	u1820
  1513  0195                     u1821:
  1514  0195  2975               	goto	l1637
  1515  0196                     u1820:
  1516  0196  29A2               	goto	l1645
  1517  0197                     l1643:
  1518  0197  3001               	movlw	1
  1519  0198  02F9               	subwf	___xxtofl@exp,f
  1520  0199  3001               	movlw	1
  1521  019A  00F4               	movwf	??___xxtofl
  1522  019B                     u1835:
  1523  019B  1003               	clrc
  1524  019C  0DFA               	rlf	___xxtofl@arg,f
  1525  019D  0DFB               	rlf	___xxtofl@arg+1,f
  1526  019E  0DFC               	rlf	___xxtofl@arg+2,f
  1527  019F  0DFD               	rlf	___xxtofl@arg+3,f
  1528  01A0  0BF4               	decfsz	??___xxtofl,f
  1529  01A1  299B               	goto	u1835
  1530  01A2                     l1645:
  1531  01A2  1BFC               	btfsc	___xxtofl@arg+2,7
  1532  01A3  29A5               	goto	u1841
  1533  01A4  29A6               	goto	u1840
  1534  01A5                     u1841:
  1535  01A5  29AC               	goto	l651
  1536  01A6                     u1840:
  1537  01A6                     l1647:
  1538  01A6  3002               	movlw	2
  1539  01A7  0279               	subwf	___xxtofl@exp,w
  1540  01A8  1803               	skipnc
  1541  01A9  29AB               	goto	u1851
  1542  01AA  29AC               	goto	u1850
  1543  01AB                     u1851:
  1544  01AB  2997               	goto	l1643
  1545  01AC                     u1850:
  1546  01AC                     l651:
  1547  01AC  1879               	btfsc	___xxtofl@exp,0
  1548  01AD  29AF               	goto	u1861
  1549  01AE  29B0               	goto	u1860
  1550  01AF                     u1861:
  1551  01AF  29B8               	goto	l652
  1552  01B0                     u1860:
  1553  01B0                     l1649:
  1554  01B0  30FF               	movlw	255
  1555  01B1  05FA               	andwf	___xxtofl@arg,f
  1556  01B2  30FF               	movlw	255
  1557  01B3  05FB               	andwf	___xxtofl@arg+1,f
  1558  01B4  307F               	movlw	127
  1559  01B5  05FC               	andwf	___xxtofl@arg+2,f
  1560  01B6  30FF               	movlw	255
  1561  01B7  05FD               	andwf	___xxtofl@arg+3,f
  1562  01B8                     l652:
  1563  01B8  1003               	clrc
  1564  01B9  0CF9               	rrf	___xxtofl@exp,f
  1565  01BA                     l1651:
  1566  01BA  0879               	movf	___xxtofl@exp,w
  1567  01BB  00F4               	movwf	??___xxtofl
  1568  01BC  01F5               	clrf	??___xxtofl+1
  1569  01BD  01F6               	clrf	??___xxtofl+2
  1570  01BE  01F7               	clrf	??___xxtofl+3
  1571  01BF  3018               	movlw	24
  1572  01C0                     u1875:
  1573  01C0  1003               	clrc
  1574  01C1  0DF4               	rlf	??___xxtofl,f
  1575  01C2  0DF5               	rlf	??___xxtofl+1,f
  1576  01C3  0DF6               	rlf	??___xxtofl+2,f
  1577  01C4  0DF7               	rlf	??___xxtofl+3,f
  1578  01C5                     u1870:
  1579  01C5  3EFF               	addlw	-1
  1580  01C6  1D03               	skipz
  1581  01C7  29C0               	goto	u1875
  1582  01C8  0874               	movf	??___xxtofl,w
  1583  01C9  04FA               	iorwf	___xxtofl@arg,f
  1584  01CA  0875               	movf	??___xxtofl+1,w
  1585  01CB  04FB               	iorwf	___xxtofl@arg+1,f
  1586  01CC  0876               	movf	??___xxtofl+2,w
  1587  01CD  04FC               	iorwf	___xxtofl@arg+2,f
  1588  01CE  0877               	movf	??___xxtofl+3,w
  1589  01CF  04FD               	iorwf	___xxtofl@arg+3,f
  1590  01D0                     l1653:
  1591  01D0  0878               	movf	___xxtofl@sign,w
  1592  01D1  1903               	btfsc	3,2
  1593  01D2  29D4               	goto	u1881
  1594  01D3  29D5               	goto	u1880
  1595  01D4                     u1881:
  1596  01D4  29DA               	goto	l1659
  1597  01D5                     u1880:
  1598  01D5                     l1655:
  1599  01D5  1FF3               	btfss	___xxtofl@val+3,7
  1600  01D6  29D8               	goto	u1891
  1601  01D7  29D9               	goto	u1890
  1602  01D8                     u1891:
  1603  01D8  29DA               	goto	l1659
  1604  01D9                     u1890:
  1605  01D9                     l1657:
  1606  01D9  17FD               	bsf	___xxtofl@arg+3,7
  1607  01DA                     l1659:
  1608  01DA  087D               	movf	___xxtofl@arg+3,w
  1609  01DB  00F3               	movwf	?___xxtofl+3
  1610  01DC  087C               	movf	___xxtofl@arg+2,w
  1611  01DD  00F2               	movwf	?___xxtofl+2
  1612  01DE  087B               	movf	___xxtofl@arg+1,w
  1613  01DF  00F1               	movwf	?___xxtofl+1
  1614  01E0  087A               	movf	___xxtofl@arg,w
  1615  01E1  00F0               	movwf	?___xxtofl
  1616  01E2                     l640:
  1617  01E2  0008               	return
  1618  01E3                     __end_of___xxtofl:
  1619                           
  1620                           	psect	text4
  1621  0494                     __ptext4:	
  1622 ;; *************** function ___flmul *****************
  1623 ;; Defined at:
  1624 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;  b               4   26[BANK0 ] unsigned char 
  1627 ;;  a               4   30[BANK0 ] unsigned char 
  1628 ;; Auto vars:     Size  Location     Type
  1629 ;;  prod            4   46[BANK0 ] struct .
  1630 ;;  grs             4   40[BANK0 ] unsigned long 
  1631 ;;  temp            2   50[BANK0 ] struct .
  1632 ;;  bexp            1   45[BANK0 ] unsigned char 
  1633 ;;  aexp            1   44[BANK0 ] unsigned char 
  1634 ;;  sign            1   39[BANK0 ] unsigned char 
  1635 ;; Return value:  Size  Location     Type
  1636 ;;                  4   26[BANK0 ] unsigned char 
  1637 ;; Registers used:
  1638 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1639 ;; Tracked objects:
  1640 ;;		On entry : 0/0
  1641 ;;		On exit  : 0/0
  1642 ;;		Unchanged: 0/0
  1643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1644 ;;      Params:         0       8       0       0       0
  1645 ;;      Locals:         0      13       0       0       0
  1646 ;;      Temps:          0       5       0       0       0
  1647 ;;      Totals:         0      26       0       0       0
  1648 ;;Total ram usage:       26 bytes
  1649 ;; Hardware stack levels used:    1
  1650 ;; Hardware stack levels required when called:    1
  1651 ;; This function calls:
  1652 ;;		__Umul8_16
  1653 ;; This function is called by:
  1654 ;;		_main
  1655 ;; This function uses a non-reentrant model
  1656 ;;
  1657                           
  1658                           
  1659                           ;psect for function ___flmul
  1660  0494                     ___flmul:
  1661  0494                     l1479:	
  1662                           ;incstack = 0
  1663                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1664                           
  1665  0494  1283               	bcf	3,5	;RP0=0, select bank0
  1666  0495  1303               	bcf	3,6	;RP1=0, select bank0
  1667  0496  083D               	movf	___flmul@b+3,w
  1668  0497  3980               	andlw	128
  1669  0498  00C2               	movwf	??___flmul
  1670  0499  0842               	movf	??___flmul,w
  1671  049A  00C7               	movwf	___flmul@sign
  1672  049B                     l1481:
  1673  049B  083D               	movf	___flmul@b+3,w
  1674  049C  00C2               	movwf	??___flmul
  1675  049D  0742               	addwf	??___flmul,w
  1676  049E  00C3               	movwf	??___flmul+1
  1677  049F  0843               	movf	??___flmul+1,w
  1678  04A0  00CD               	movwf	___flmul@bexp
  1679  04A1                     l1483:
  1680  04A1  1FBC               	btfss	___flmul@b+2,7
  1681  04A2  2CA4               	goto	u1391
  1682  04A3  2CA5               	goto	u1390
  1683  04A4                     u1391:
  1684  04A4  2CA6               	goto	l1487
  1685  04A5                     u1390:
  1686  04A5                     l1485:
  1687  04A5  144D               	bsf	___flmul@bexp,0
  1688  04A6                     l1487:
  1689  04A6  084D               	movf	___flmul@bexp,w
  1690  04A7  1903               	btfsc	3,2
  1691  04A8  2CAA               	goto	u1401
  1692  04A9  2CAB               	goto	u1400
  1693  04AA                     u1401:
  1694  04AA  2CBA               	goto	l1495
  1695  04AB                     u1400:
  1696  04AB                     l1489:
  1697  04AB  0A4D               	incf	___flmul@bexp,w
  1698  04AC  1D03               	btfss	3,2
  1699  04AD  2CAF               	goto	u1411
  1700  04AE  2CB0               	goto	u1410
  1701  04AF                     u1411:
  1702  04AF  2CB8               	goto	l1493
  1703  04B0                     u1410:
  1704  04B0                     l1491:
  1705  04B0  3000               	movlw	0
  1706  04B1  00BD               	movwf	___flmul@b+3
  1707  04B2  3000               	movlw	0
  1708  04B3  00BC               	movwf	___flmul@b+2
  1709  04B4  3000               	movlw	0
  1710  04B5  00BB               	movwf	___flmul@b+1
  1711  04B6  3000               	movlw	0
  1712  04B7  00BA               	movwf	___flmul@b
  1713  04B8                     l1493:
  1714  04B8  17BC               	bsf	___flmul@b+2,7
  1715  04B9  2CC2               	goto	l1497
  1716  04BA                     l1495:
  1717  04BA  3000               	movlw	0
  1718  04BB  00BD               	movwf	___flmul@b+3
  1719  04BC  3000               	movlw	0
