

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 20 19:52:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.31
  2650  043F  00CE               	movwf	___flmul@b+2
  2651  0440  3000               	movlw	0
  2652  0441  00CD               	movwf	___flmul@b+1
  2653  0442  3000               	movlw	0
  2654  0443  00CC               	movwf	___flmul@b
  2655  0444  0869               	movf	convert@a+3,w
  2656  0445  00D3               	movwf	___flmul@a+3
  2657  0446  0868               	movf	convert@a+2,w
  2658  0447  00D2               	movwf	___flmul@a+2
  2659  0448  0867               	movf	convert@a+1,w
  2660  0449  00D1               	movwf	___flmul@a+1
  2661  044A  0866               	movf	convert@a,w
  2662  044B  00D0               	movwf	___flmul@a
  2663  044C  120A  118A  209E  120A  118A  	fcall	___flmul
  2664  0451  1283               	bcf	3,5	;RP0=0, select bank0
  2665  0452  1303               	bcf	3,6	;RP1=0, select bank0
  2666  0453  084F               	movf	?___flmul+3,w
  2667  0454  00E9               	movwf	convert@a+3
  2668  0455  084E               	movf	?___flmul+2,w
  2669  0456  00E8               	movwf	convert@a+2
  2670  0457  084D               	movf	?___flmul+1,w
  2671  0458  00E7               	movwf	convert@a+1
  2672  0459  084C               	movf	?___flmul,w
  2673  045A  00E6               	movwf	convert@a
  2674  045B                     l2831:
  2675                           
  2676                           ;LCD.c: 86:         data[i] = '-';
  2677  045B  302D               	movlw	45
  2678  045C  00EC               	movwf	??_convert
  2679  045D  1683               	bsf	3,5	;RP0=1, select bank1
  2680  045E  1303               	bcf	3,6	;RP1=0, select bank1
  2681  045F  0824               	movf	convert@data^(0+128),w
  2682  0460  0084               	movwf	4
  2683  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2684  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2685  0463  086C               	movf	??_convert,w
  2686  0464  1383               	bcf	3,7	;select IRP bank0
  2687  0465  0080               	movwf	0
  2688  0466                     l2833:
  2689                           
  2690                           ;LCD.c: 87:         i++;
  2691  0466  3001               	movlw	1
  2692  0467  1683               	bsf	3,5	;RP0=1, select bank1
  2693  0468  1303               	bcf	3,6	;RP1=0, select bank1
  2694  0469  07A9               	addwf	convert@i^(0+128),f
  2695  046A  1803               	skipnc
  2696  046B  0AAA               	incf	(convert@i+1)^(0+128),f
  2697  046C  3000               	movlw	0
  2698  046D  07AA               	addwf	(convert@i+1)^(0+128),f
  2699  046E  2C88               	goto	l2839
  2700  046F                     l2835:
  2701                           
  2702                           ;LCD.c: 91:         temp = temp / 10;
  2703  046F  300A               	movlw	10
  2704  0470  00F0               	movwf	___awdiv@divisor
  2705  0471  3000               	movlw	0
  2706  0472  00F1               	movwf	___awdiv@divisor+1
  2707  0473  0821               	movf	(convert@temp+1)^(0+128),w
  2708  0474  00F3               	movwf	___awdiv@dividend+1
  2709  0475  0820               	movf	convert@temp^(0+128),w
  2710  0476  00F2               	movwf	___awdiv@dividend
  2711  0477  160A  118A  263B  120A  118A  	fcall	___awdiv
  2712  047C  0871               	movf	?___awdiv+1,w
  2713  047D  1683               	bsf	3,5	;RP0=1, select bank1
  2714  047E  1303               	bcf	3,6	;RP1=0, select bank1
  2715  047F  00A1               	movwf	(convert@temp+1)^(0+128)
  2716  0480  0870               	movf	?___awdiv,w
  2717  0481  00A0               	movwf	convert@temp^(0+128)
  2718  0482                     l2837:
  2719                           
  2720                           ;LCD.c: 92:         digits++;
  2721  0482  3001               	movlw	1
  2722  0483  07AB               	addwf	convert@digits^(0+128),f
  2723  0484  1803               	skipnc
  2724  0485  0AAC               	incf	(convert@digits+1)^(0+128),f
  2725  0486  3000               	movlw	0
  2726  0487  07AC               	addwf	(convert@digits+1)^(0+128),f
  2727  0488                     l2839:
  2728                           
  2729                           ;LCD.c: 90:     while (temp != 0) {
  2730  0488  1683               	bsf	3,5	;RP0=1, select bank1
  2731  0489  1303               	bcf	3,6	;RP1=0, select bank1
  2732  048A  0820               	movf	convert@temp^(0+128),w
  2733  048B  0421               	iorwf	(convert@temp+1)^(0+128),w
  2734  048C  1D03               	btfss	3,2
  2735  048D  2C8F               	goto	u3921
  2736  048E  2C90               	goto	u3920
  2737  048F                     u3921:
  2738  048F  2C6F               	goto	l2835
  2739  0490                     u3920:
  2740  0490  2DAC               	goto	l2863
  2741  0491                     l2841:
  2742                           
  2743                           ;LCD.c: 95:         if (digits == 1)mu = 1;
  2744  0491  032B               	decf	convert@digits^(0+128),w
  2745  0492  042C               	iorwf	(convert@digits+1)^(0+128),w
  2746  0493  1D03               	btfss	3,2
  2747  0494  2C96               	goto	u3931
  2748  0495  2C97               	goto	u3930
  2749  0496                     u3931:
  2750  0496  2C9C               	goto	l2845
  2751  0497                     u3930:
  2752  0497                     l2843:
  2753  0497  3001               	movlw	1
  2754  0498  00AD               	movwf	convert@mu^(0+128)
  2755  0499  3000               	movlw	0
  2756  049A  00AE               	movwf	(convert@mu^(0+128)+1)
  2757  049B  2CDE               	goto	l2853
  2758  049C                     l2845:
  2759  049C  3002               	movlw	2
  2760  049D  00A2               	movwf	convert@j^(0+128)
  2761  049E  3000               	movlw	0
  2762  049F  00A3               	movwf	(convert@j^(0+128)+1)
  2763  04A0  2CC8               	goto	l2851
  2764  04A1                     l2847:
  2765  04A1  1683               	bsf	3,5	;RP0=1, select bank1
  2766  04A2  1303               	bcf	3,6	;RP1=0, select bank1
  2767  04A3  082E               	movf	(convert@mu+1)^(0+128),w
  2768  04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2769  04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2770  04A6  00A1               	movwf	___wmul@multiplier+1
  2771  04A7  1683               	bsf	3,5	;RP0=1, select bank1
  2772  04A8  1303               	bcf	3,6	;RP1=0, select bank1
  2773  04A9  082D               	movf	convert@mu^(0+128),w
  2774  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  2775  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  2776  04AC  00A0               	movwf	___wmul@multiplier
  2777  04AD  300A               	movlw	10
  2778  04AE  00A2               	movwf	___wmul@multiplicand
  2779  04AF  3000               	movlw	0
  2780  04B0  00A3               	movwf	___wmul@multiplicand+1
  2781  04B1  160A  118A  2443  120A  118A  	fcall	___wmul
  2782  04B6  1283               	bcf	3,5	;RP0=0, select bank0
  2783  04B7  1303               	bcf	3,6	;RP1=0, select bank0
  2784  04B8  0821               	movf	?___wmul+1,w
  2785  04B9  1683               	bsf	3,5	;RP0=1, select bank1
  2786  04BA  1303               	bcf	3,6	;RP1=0, select bank1
  2787  04BB  00AE               	movwf	(convert@mu+1)^(0+128)
  2788  04BC  1283               	bcf	3,5	;RP0=0, select bank0
  2789  04BD  1303               	bcf	3,6	;RP1=0, select bank0
  2790  04BE  0820               	movf	?___wmul,w
  2791  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  2792  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  2793  04C1  00AD               	movwf	convert@mu^(0+128)
  2794  04C2                     l2849:
  2795  04C2  3001               	movlw	1
  2796  04C3  07A2               	addwf	convert@j^(0+128),f
  2797  04C4  1803               	skipnc
  2798  04C5  0AA3               	incf	(convert@j+1)^(0+128),f
  2799  04C6  3000               	movlw	0
  2800  04C7  07A3               	addwf	(convert@j+1)^(0+128),f
  2801  04C8                     l2851:
  2802  04C8  082C               	movf	(convert@digits+1)^(0+128),w
  2803  04C9  3A80               	xorlw	128
  2804  04CA  1283               	bcf	3,5	;RP0=0, select bank0
  2805  04CB  1303               	bcf	3,6	;RP1=0, select bank0
  2806  04CC  00EC               	movwf	??_convert
  2807  04CD  1683               	bsf	3,5	;RP0=1, select bank1
  2808  04CE  1303               	bcf	3,6	;RP1=0, select bank1
  2809  04CF  0823               	movf	(convert@j+1)^(0+128),w
  2810  04D0  3A80               	xorlw	128
  2811  04D1  1283               	bcf	3,5	;RP0=0, select bank0
  2812  04D2  1303               	bcf	3,6	;RP1=0, select bank0
  2813  04D3  026C               	subwf	??_convert,w
  2814  04D4  1D03               	skipz
  2815  04D5  2CDA               	goto	u3945
  2816  04D6  1683               	bsf	3,5	;RP0=1, select bank1
  2817  04D7  1303               	bcf	3,6	;RP1=0, select bank1
  2818  04D8  0822               	movf	convert@j^(0+128),w
  2819  04D9  022B               	subwf	convert@digits^(0+128),w
  2820  04DA                     u3945:
  2821  04DA  1803               	skipnc
  2822  04DB  2CDD               	goto	u3941
  2823  04DC  2CDE               	goto	u3940
  2824  04DD                     u3941:
  2825  04DD  2CA1               	goto	l2847
  2826  04DE                     u3940:
  2827  04DE                     l2853:
  2828                           
  2829                           ;LCD.c: 98:         x = a / mu;
  2830  04DE  1683               	bsf	3,5	;RP0=1, select bank1
  2831  04DF  1303               	bcf	3,6	;RP1=0, select bank1
  2832  04E0  082D               	movf	convert@mu^(0+128),w
  2833  04E1  1283               	bcf	3,5	;RP0=0, select bank0
  2834  04E2  1303               	bcf	3,6	;RP1=0, select bank0
  2835  04E3  00A4               	movwf	___xxtofl@val
  2836  04E4  1683               	bsf	3,5	;RP0=1, select bank1
  2837  04E5  1303               	bcf	3,6	;RP1=0, select bank1
  2838  04E6  082E               	movf	(convert@mu+1)^(0+128),w
  2839  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2840  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2841  04E9  00A5               	movwf	___xxtofl@val+1
  2842  04EA  3000               	movlw	0
  2843  04EB  1BA5               	btfsc	___xxtofl@val+1,7
  2844  04EC  30FF               	movlw	255
  2845  04ED  00A6               	movwf	___xxtofl@val+2
  2846  04EE  00A7               	movwf	___xxtofl@val+3
  2847  04EF  3001               	movlw	1
  2848  04F0  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2849  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  2850  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  2851  04F7  0827               	movf	?___xxtofl+3,w
  2852  04F8  00B5               	movwf	___fldiv@a+3
  2853  04F9  0826               	movf	?___xxtofl+2,w
  2854  04FA  00B4               	movwf	___fldiv@a+2
  2855  04FB  0825               	movf	?___xxtofl+1,w
  2856  04FC  00B3               	movwf	___fldiv@a+1
  2857  04FD  0824               	movf	?___xxtofl,w
  2858  04FE  00B2               	movwf	___fldiv@a
  2859  04FF  0869               	movf	convert@a+3,w
  2860  0500  00B9               	movwf	___fldiv@b+3
  2861  0501  0868               	movf	convert@a+2,w
  2862  0502  00B8               	movwf	___fldiv@b+2
  2863  0503  0867               	movf	convert@a+1,w
  2864  0504  00B7               	movwf	___fldiv@b+1
  2865  0505  0866               	movf	convert@a,w
  2866  0506  00B6               	movwf	___fldiv@b
  2867  0507  120A  158A  2091  120A  118A  	fcall	___fldiv
  2868  050C  1283               	bcf	3,5	;RP0=0, select bank0
  2869  050D  1303               	bcf	3,6	;RP1=0, select bank0
  2870  050E  0835               	movf	?___fldiv+3,w
  2871  050F  1683               	bsf	3,5	;RP0=1, select bank1
  2872  0510  1303               	bcf	3,6	;RP1=0, select bank1
  2873  0511  00A8               	movwf	(convert@x+3)^(0+128)
  2874  0512  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0513  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0514  0834               	movf	?___fldiv+2,w
  2877  0515  1683               	bsf	3,5	;RP0=1, select bank1
  2878  0516  1303               	bcf	3,6	;RP1=0, select bank1
  2879  0517  00A7               	movwf	(convert@x+2)^(0+128)
  2880  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2881  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2882  051A  0833               	movf	?___fldiv+1,w
  2883  051B  1683               	bsf	3,5	;RP0=1, select bank1
  2884  051C  1303               	bcf	3,6	;RP1=0, select bank1
  2885  051D  00A6               	movwf	(convert@x+1)^(0+128)
  2886  051E  1283               	bcf	3,5	;RP0=0, select bank0
  2887  051F  1303               	bcf	3,6	;RP1=0, select bank0
  2888  0520  0832               	movf	?___fldiv,w
  2889  0521  1683               	bsf	3,5	;RP0=1, select bank1
  2890  0522  1303               	bcf	3,6	;RP1=0, select bank1
  2891  0523  00A5               	movwf	convert@x^(0+128)
  2892                           
  2893                           ;LCD.c: 99:         a = a - ((int) x * mu);
  2894  0524  082E               	movf	(convert@mu+1)^(0+128),w
  2895  0525  1283               	bcf	3,5	;RP0=0, select bank0
  2896  0526  1303               	bcf	3,6	;RP1=0, select bank0
  2897  0527  00A3               	movwf	___wmul@multiplicand+1
  2898  0528  1683               	bsf	3,5	;RP0=1, select bank1
  2899  0529  1303               	bcf	3,6	;RP1=0, select bank1
  2900  052A  082D               	movf	convert@mu^(0+128),w
  2901  052B  1283               	bcf	3,5	;RP0=0, select bank0
  2902  052C  1303               	bcf	3,6	;RP1=0, select bank0
  2903  052D  00A2               	movwf	___wmul@multiplicand
  2904  052E  1683               	bsf	3,5	;RP0=1, select bank1
  2905  052F  1303               	bcf	3,6	;RP1=0, select bank1
  2906  0530  0828               	movf	(convert@x+3)^(0+128),w
  2907  0531  00F3               	movwf	___fltol@f1+3
  2908  0532  0827               	movf	(convert@x+2)^(0+128),w
  2909  0533  00F2               	movwf	___fltol@f1+2
  2910  0534  0826               	movf	(convert@x+1)^(0+128),w
  2911  0535  00F1               	movwf	___fltol@f1+1
  2912  0536  0825               	movf	convert@x^(0+128),w
  2913  0537  00F0               	movwf	___fltol@f1
  2914  0538  120A  118A  2024  120A  118A  	fcall	___fltol
  2915  053D  0871               	movf	?___fltol+1,w
  2916  053E  1283               	bcf	3,5	;RP0=0, select bank0
  2917  053F  1303               	bcf	3,6	;RP1=0, select bank0
  2918  0540  00A1               	movwf	___wmul@multiplier+1
  2919  0541  0870               	movf	?___fltol,w
  2920  0542  00A0               	movwf	___wmul@multiplier
  2921  0543  160A  118A  2443  120A  118A  	fcall	___wmul
  2922  0548  1283               	bcf	3,5	;RP0=0, select bank0
  2923  0549  1303               	bcf	3,6	;RP1=0, select bank0
  2924  054A  0820               	movf	?___wmul,w
  2925  054B  00A4               	movwf	___xxtofl@val
  2926  054C  0821               	movf	?___wmul+1,w
  2927  054D  00A5               	movwf	___xxtofl@val+1
  2928  054E  3000               	movlw	0
  2929  054F  1BA5               	btfsc	___xxtofl@val+1,7
  2930  0550  30FF               	movlw	255
  2931  0551  00A6               	movwf	___xxtofl@val+2
  2932  0552  00A7               	movwf	___xxtofl@val+3
  2933  0553  3001               	movlw	1
  2934  0554  160A  118A  2744  120A  118A  	fcall	___xxtofl
  2935  0559  1283               	bcf	3,5	;RP0=0, select bank0
  2936  055A  1303               	bcf	3,6	;RP1=0, select bank0
  2937  055B  0827               	movf	?___xxtofl+3,w
  2938  055C  00B5               	movwf	___flsub@a+3
  2939  055D  0826               	movf	?___xxtofl+2,w
  2940  055E  00B4               	movwf	___flsub@a+2
  2941  055F  0825               	movf	?___xxtofl+1,w
  2942  0560  00B3               	movwf	___flsub@a+1
  2943  0561  0824               	movf	?___xxtofl,w
  2944  0562  00B2               	movwf	___flsub@a
  2945  0563  0869               	movf	convert@a+3,w
  2946  0564  00B9               	movwf	___flsub@b+3
  2947  0565  0868               	movf	convert@a+2,w
  2948  0566  00B8               	movwf	___flsub@b+2
  2949  0567  0867               	movf	convert@a+1,w
  2950  0568  00B7               	movwf	___flsub@b+1
  2951  0569  0866               	movf	convert@a,w
  2952  056A  00B6               	movwf	___flsub@b
  2953  056B  160A  118A  23F8  120A  118A  	fcall	___flsub
  2954  0570  1283               	bcf	3,5	;RP0=0, select bank0
  2955  0571  1303               	bcf	3,6	;RP1=0, select bank0
  2956  0572  0835               	movf	?___flsub+3,w
  2957  0573  00E9               	movwf	convert@a+3
  2958  0574  0834               	movf	?___flsub+2,w
  2959  0575  00E8               	movwf	convert@a+2
  2960  0576  0833               	movf	?___flsub+1,w
  2961  0577  00E7               	movwf	convert@a+1
  2962  0578  0832               	movf	?___flsub,w
  2963  0579  00E6               	movwf	convert@a
  2964  057A                     l2855:
  2965                           
  2966                           ;LCD.c: 100:         data[i] = 0x30 + ((int) x);
  2967  057A  1683               	bsf	3,5	;RP0=1, select bank1
  2968  057B  1303               	bcf	3,6	;RP1=0, select bank1
  2969  057C  0828               	movf	(convert@x+3)^(0+128),w
  2970  057D  00F3               	movwf	___fltol@f1+3
  2971  057E  0827               	movf	(convert@x+2)^(0+128),w
  2972  057F  00F2               	movwf	___fltol@f1+2
  2973  0580  0826               	movf	(convert@x+1)^(0+128),w
  2974  0581  00F1               	movwf	___fltol@f1+1
  2975  0582  0825               	movf	convert@x^(0+128),w
  2976  0583  00F0               	movwf	___fltol@f1
  2977  0584  120A  118A  2024  120A  118A  	fcall	___fltol
  2978  0589  0870               	movf	?___fltol,w
  2979  058A  3E30               	addlw	48
  2980  058B  1283               	bcf	3,5	;RP0=0, select bank0
  2981  058C  1303               	bcf	3,6	;RP1=0, select bank0
  2982  058D  00EC               	movwf	??_convert
  2983  058E  1683               	bsf	3,5	;RP0=1, select bank1
  2984  058F  1303               	bcf	3,6	;RP1=0, select bank1
  2985  0590  0829               	movf	convert@i^(0+128),w
  2986  0591  0724               	addwf	convert@data^(0+128),w
  2987  0592  1283               	bcf	3,5	;RP0=0, select bank0
  2988  0593  1303               	bcf	3,6	;RP1=0, select bank0
  2989  0594  00ED               	movwf	??_convert+1
  2990  0595  086D               	movf	??_convert+1,w
  2991  0596  0084               	movwf	4
  2992  0597  086C               	movf	??_convert,w
  2993  0598  1383               	bcf	3,7	;select IRP bank0
  2994  0599  0080               	movwf	0
  2995  059A                     l2857:
  2996                           
  2997                           ;LCD.c: 101:         i++;
  2998  059A  3001               	movlw	1
  2999  059B  1683               	bsf	3,5	;RP0=1, select bank1
  3000  059C  1303               	bcf	3,6	;RP1=0, select bank1
  3001  059D  07A9               	addwf	convert@i^(0+128),f
  3002  059E  1803               	skipnc
  3003  059F  0AAA               	incf	(convert@i+1)^(0+128),f
  3004  05A0  3000               	movlw	0
  3005  05A1  07AA               	addwf	(convert@i+1)^(0+128),f
  3006  05A2                     l2859:
  3007                           
  3008                           ;LCD.c: 102:         digits--;
  3009  05A2  30FF               	movlw	255
  3010  05A3  07AB               	addwf	convert@digits^(0+128),f
  3011  05A4  1803               	skipnc
  3012  05A5  0AAC               	incf	(convert@digits+1)^(0+128),f
  3013  05A6  30FF               	movlw	255
  3014  05A7  07AC               	addwf	(convert@digits+1)^(0+128),f
  3015  05A8                     l2861:
  3016                           
  3017                           ;LCD.c: 103:         mu = 1;
  3018  05A8  3001               	movlw	1
  3019  05A9  00AD               	movwf	convert@mu^(0+128)
  3020  05AA  3000               	movlw	0
  3021  05AB  00AE               	movwf	(convert@mu^(0+128)+1)
  3022  05AC                     l2863:
  3023                           
  3024                           ;LCD.c: 94:     while (digits != 0) {
  3025  05AC  082B               	movf	convert@digits^(0+128),w
  3026  05AD  042C               	iorwf	(convert@digits+1)^(0+128),w
  3027  05AE  1D03               	btfss	3,2
  3028  05AF  2DB1               	goto	u3951
  3029  05B0  2DB2               	goto	u3950
  3030  05B1                     u3951:
  3031  05B1  2C91               	goto	l2841
  3032  05B2                     u3950:
  3033  05B2                     l2865:
  3034                           
  3035                           ;LCD.c: 106:     data[i] = '.';
  3036  05B2  302E               	movlw	46
  3037  05B3  1283               	bcf	3,5	;RP0=0, select bank0
  3038  05B4  1303               	bcf	3,6	;RP1=0, select bank0
  3039  05B5  00EC               	movwf	??_convert
  3040  05B6  1683               	bsf	3,5	;RP0=1, select bank1
  3041  05B7  1303               	bcf	3,6	;RP1=0, select bank1
  3042  05B8  0829               	movf	convert@i^(0+128),w
  3043  05B9  0724               	addwf	convert@data^(0+128),w
  3044  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  3045  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  3046  05BC  00ED               	movwf	??_convert+1
  3047  05BD  086D               	movf	??_convert+1,w
  3048  05BE  0084               	movwf	4
  3049  05BF  086C               	movf	??_convert,w
  3050  05C0  1383               	bcf	3,7	;select IRP bank0
  3051  05C1  0080               	movwf	0
  3052  05C2                     l2867:
  3053                           
  3054                           ;LCD.c: 107:     i++;
  3055  05C2  3001               	movlw	1
  3056  05C3  1683               	bsf	3,5	;RP0=1, select bank1
  3057  05C4  1303               	bcf	3,6	;RP1=0, select bank1
  3058  05C5  07A9               	addwf	convert@i^(0+128),f
  3059  05C6  1803               	skipnc
  3060  05C7  0AAA               	incf	(convert@i+1)^(0+128),f
  3061  05C8  3000               	movlw	0
  3062  05C9  07AA               	addwf	(convert@i+1)^(0+128),f
  3063  05CA                     l2869:
  3064  05CA                     l2871:
  3065                           
  3066                           ;LCD.c: 109:     for (j = 1; j <= place; j++)mu = mu * 10;
  3067  05CA  3001               	movlw	1
  3068  05CB  00A2               	movwf	convert@j^(0+128)
  3069  05CC  3000               	movlw	0
  3070  05CD  00A3               	movwf	(convert@j^(0+128)+1)
  3071  05CE  2DF6               	goto	l2877
  3072  05CF                     l2873:
  3073  05CF  1683               	bsf	3,5	;RP0=1, select bank1
  3074  05D0  1303               	bcf	3,6	;RP1=0, select bank1
  3075  05D1  082E               	movf	(convert@mu+1)^(0+128),w
  3076  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  3077  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  3078  05D4  00A1               	movwf	___wmul@multiplier+1
  3079  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  3080  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  3081  05D7  082D               	movf	convert@mu^(0+128),w
  3082  05D8  1283               	bcf	3,5	;RP0=0, select bank0
  3083  05D9  1303               	bcf	3,6	;RP1=0, select bank0
  3084  05DA  00A0               	movwf	___wmul@multiplier
  3085  05DB  300A               	movlw	10
  3086  05DC  00A2               	movwf	___wmul@multiplicand
  3087  05DD  3000               	movlw	0
  3088  05DE  00A3               	movwf	___wmul@multiplicand+1
  3089  05DF  160A  118A  2443  120A  118A  	fcall	___wmul
  3090  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  3091  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  3092  05E6  0821               	movf	?___wmul+1,w
  3093  05E7  1683               	bsf	3,5	;RP0=1, select bank1
  3094  05E8  1303               	bcf	3,6	;RP1=0, select bank1
  3095  05E9  00AE               	movwf	(convert@mu+1)^(0+128)
  3096  05EA  1283               	bcf	3,5	;RP0=0, select bank0
  3097  05EB  1303               	bcf	3,6	;RP1=0, select bank0
  3098  05EC  0820               	movf	?___wmul,w
  3099  05ED  1683               	bsf	3,5	;RP0=1, select bank1
  3100  05EE  1303               	bcf	3,6	;RP1=0, select bank1
  3101  05EF  00AD               	movwf	convert@mu^(0+128)
  3102  05F0                     l2875:
  3103  05F0  3001               	movlw	1
  3104  05F1  07A2               	addwf	convert@j^(0+128),f
  3105  05F2  1803               	skipnc
  3106  05F3  0AA3               	incf	(convert@j+1)^(0+128),f
  3107  05F4  3000               	movlw	0
  3108  05F5  07A3               	addwf	(convert@j+1)^(0+128),f
  3109  05F6                     l2877:
  3110  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  3111  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  3112  05F8  086B               	movf	convert@place+1,w
  3113  05F9  3A80               	xorlw	128
  3114  05FA  00EC               	movwf	??_convert
  3115  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  3116  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  3117  05FD  0823               	movf	(convert@j+1)^(0+128),w
  3118  05FE  3A80               	xorlw	128
  3119  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  3120  0600  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0601  026C               	subwf	??_convert,w
  3122  0602  1D03               	skipz
  3123  0603  2E0A               	goto	u3965
  3124  0604  1683               	bsf	3,5	;RP0=1, select bank1
  3125  0605  1303               	bcf	3,6	;RP1=0, select bank1
  3126  0606  0822               	movf	convert@j^(0+128),w
  3127  0607  1283               	bcf	3,5	;RP0=0, select bank0
  3128  0608  1303               	bcf	3,6	;RP1=0, select bank0
  3129  0609  026A               	subwf	convert@place,w
  3130  060A                     u3965:
  3131  060A  1803               	skipnc
  3132  060B  2E0D               	goto	u3961
  3133  060C  2E0E               	goto	u3960
  3134  060D                     u3961:
  3135  060D  2DCF               	goto	l2873
  3136  060E                     u3960:
  3137  060E                     l2879:
  3138                           
  3139                           ;LCD.c: 110:     x = (a - (int) a) * mu;
  3140  060E  1683               	bsf	3,5	;RP0=1, select bank1
  3141  060F  1303               	bcf	3,6	;RP1=0, select bank1
  3142  0610  082D               	movf	convert@mu^(0+128),w
  3143  0611  1283               	bcf	3,5	;RP0=0, select bank0
  3144  0612  1303               	bcf	3,6	;RP1=0, select bank0
  3145  0613  00A4               	movwf	___xxtofl@val
  3146  0614  1683               	bsf	3,5	;RP0=1, select bank1
  3147  0615  1303               	bcf	3,6	;RP1=0, select bank1
  3148  0616  082E               	movf	(convert@mu+1)^(0+128),w
  3149  0617  1283               	bcf	3,5	;RP0=0, select bank0
  3150  0618  1303               	bcf	3,6	;RP1=0, select bank0
  3151  0619  00A5               	movwf	___xxtofl@val+1
  3152  061A  3000               	movlw	0
  3153  061B  1BA5               	btfsc	___xxtofl@val+1,7
